,text
0,"Γιατί όταν το ακούω,δακρύζω."
1,Αχ που ναι τα χρόνια ωραία χρόνια .....κι ύστερα το βραδάκι....!!!!!!
2,Δροσιά μέσα  στον καύσωνα που μας ταλαιπωρεί. 
3,Μια δροσερη καλημερα! Ευχαριστουμε για την υπεροχη συλλογη! 
4,"Καλό μεσημέρι στη παρέα. Μια άλλη υπέροχη συλλογή με τραγούδια που αγαπήθηκαν και ακούγονται ακόμη, όχι μόνο απο τους παλιούς αλλά και τους νέους. Για τις ζεστές μέρες υπομονή για αυτούς που δεν μπορούν να δροσιστούν στη θάλασσα. πάντως εδώ στη Πρέβεζα μπορεί να έχουμε συνεχόμενες ζέστες, αλλά έχουμε το Ιόνιο με τις θαυμάσιες παραλίες, που δροσιζόμαστε, όπως κι εγώ που πριν λίγο γύρισα."
5,Καλο Σας Μεσημερι Υπεροχα Τραγουδια απο μεγαλους Τραγουδιστες Η Καλυτερη παρεα Με το σημερινο Καυσωνα Ευχαριστουμε Πολυ Να Εισαστε Παντα Καλα Που Μας Διασκεδαζετε 
6,Εξαιρετικά υπέροχη συλλογή....αξέχαστα τραγούδια που άφησαν εποχή
7,"Που ΄ναι τα χρόνια, ωραία χρόνια...."
8,Ζεστω κύμα μουσικών ακουσμάτων που φέρνουν όμως δροσερό κύμα αναμνήσεων μπράβο 
10,"Καλημεραααα..σε ολη την Μουσικοπαρεα...! Ας κρατησουμε αμυνα στον καυσωνα...μεγαλη προσοχη...και ας διασκεδασουμε με τα ομορφα τραγουδια .!!!! Αχ , πουναι τα χρονια , τα ομορφα τα χρονια??? Ελπιδα, και τωρα θα ειναι ωραια τα χρονια.!!! "
11,Ευχαριστώ πολύ 
12,"Καλησπέρα στην αγαπημένη ΜΟΥΣΙΚΟΠΑΡΕΑ!!Συμφωνώ,Συμφωνώ!! ΔΙΑΜΆΝΤΙΑ ΤΡΑΓΟΎΔΙΑ "
13,"Όμορφη, καυτή καλημέρα Linda της καρδιάς!!!!!"
14, ο καύσωνας δεν μας τρομάζει με τέτοιες τραγουδαρες..τέτοια θέλουμε
15,ax.... Που 'ναι τα χρόνια... 
16,Καλημεραααααααα 
17,Καλημέρα με υπομονή σήμερα 
19, ΠΑΣΟΚ λείπεις!!!
20,"Τι ""εύμορφα"" τραγούδια..."
21,Με δάκρυα στα μάτια ! ακούω τα ωραιώτερα τραγουδια που φέρνουν αναμνήσεις πριν ξενητευτώ για Αυστραλία 
22,"Διαχρονικά, αγαπημένα τραγούδια, από τραγουδιστές που άφησαν ανεξίτηλη την σφραγίδα τους!! Καλό Σαββατοκύριακο, με χαμόγελα!!!"
23,Καταπληκτικές επιλογές
24,ΣΥΓΧΑΡΗΤΉΡΙΑ!!!
25,Μουσικός μαραθώνιος σήμερα....100 τραγούδια ΕΝΑ Κ ΕΝΑ από τις μεγαλύτερες φωνάρες του ελληνικού τραγουδιού!!
26,Ότι το καλύτερο διαθέτει το ρεπερτόριο μας μας το προσφέρετε απλόχερα εσείς με το καλύτερο κανάλι της χώρας χωρίς υπερβολές!!!!!!!!! Να είστε πάντα καλά 
27,Εγώ σας κοινοποιω σε ομάδα μου και άλλες ομάδες ....υπέροχα μουσικά βίντεο πραγματικά εξαιρετική δουλειά .
28,Τέλεια τραγούδια.Συγχαρητήρια !!!!
29,Eίναι μία από τις ΚΑΛΥΤΕΡΕΣ ΣΑΣ ΣΥΛΛΟΓΕΣ συνεχίστε έτσι με αυτό το μεράκι σας για την μουσική και δημιουργήστε παρόμοιες συλλογές στο μέλλον τις περιμένουμε εν αγωνίως!!!
30,"Συμφωνώ απολύτα  με τον τίτλο  που δωσατε στη Συλλογή!!!                                                                                                                                ΕΙναι πραγματι Μουσική Ιστορία,Χρυσα, Μεγάλα,Διαχρονικα,,Αγαπημένα,Αξέχαστα,Αθανατα ΤΡΑΓΟΥΔΙΑ που είναι ΑΝΕΞΙΤΗΛΑ στον Χρόνο και είναι  η πολιτιστικη μας κληρονομιά!!!! Τραγούδια από τους Σπουδαιοτερους ΔΗΜΙΟΥΡΓΟΥΣ και Κορυφαιους ΕΡΜΗΝΕΥΤΕΣ!!! Σας αξίζουν Πολλά Συγχαρητήρια γιατί ΚΑΝΕΤΕ Πολύ Ωραία,Πολύ Προσεγμενη Δουλειά!!!!Σας Ευχαριστουμε Πολυ που ΤΙΜΑΤΕ ΤΟ ΚΑΛΟ ΕΛΛΗΝΙΚΟ ΤΡΑΓΟΥΔΙ  και μας δίνεται και εμάς  την ευκαιρία να το Απολαμβάνουμε Παρέα!!! Συνεχειστε έτσι!!!! "
31,Υπέροχη συλλογή τραγουδιών! Πώς μπορώ να σας ευχαριστήσω για τις όμορφες ώρες που μας χαρίζετε;;;; Αυθεντικές εκτελέσεις που μας μαγεύουν την καρδιά! Μπράβο σας! Να είστε πάντα καλά! 
32,"όλα τα ωραία τραγούδια που έχουν χαράξει τις καρδιές κ τις ψυχές όλων μας,το ένα καλύτερο από το άλλο! "
33,!!!! τί να γράψω.... τί να πω!!!τρικυμία συναισθημάτων και μνημών......
34,"Πως είπατε; ΙΣΤΟΡΊΑ; μάλιστα! Διαβάζοντας τους τίτλους μόνο, ξυπνάνε θύμισες και, γμτ μου μεγαλώσαμε! Δεν μπόρεσα να τους διαβάσω όλους γιατί... πολύ υγρασία ξαφνικά! "
35,"Μπράβο, εξαιρετική δουλειά, μεγάλη ποικιλία, για άλλη μια φορά συγχαρητήρια!!!!"
36,Σας ευχαριστούμε για τις υπέροχες  μελωδίες της Ζωής  μας 
37,Αξέχαστα τραγούδια Διαμάντια 
38,"Επιτέλους μια μουσική επιλογή, δεν χορταίνει κανείς να την ακούει..."
39,Συγχαρητήρια!!!! Πολύ ωραία συλλογή!!!!!
40,Κ Λίντα ευχαριστούμε για τα υπέροχα ακούσματα.  Να είστε πάντα καλά!
41,Μπραβο... Οντως... ΧΡΥΣΑ ΤΡΑΓΟΥΔΙΑ... ΜΟΝΑΔΙΚΑΑΑΑ.. ΙΣΤΟΡΙΑ ΤΟΥ ΤΡΑΓΟΥΔΙΟΥ
42,Που ναι τα χρόνια ωραία χρόνια
43,Μπράβο Μπράβο Μπράβο
44,"Για άλλη μια φορά υπέροχα τραγούδια,ευχαριστούμε πολύ"
45,Καλημερα καλό Σαββατοκύριακο να έχουμε ωραια συλλογή τραγουδιών αφιερωμένη στα παιδια του καναλιού Ηλία Λίντα  
46,Μπράβο για τις ωραίες επιλογές των τραγουδιών σου !!!
49,"Ομορφα τραγουδια,αγαπημένα 86, 59, 31"
51,ΑΥΤΆ ΤΑ ΤΡΑΓΟΎΔΙΑ ΕΊΝΑΙ ΓΙΑ ΜΟΥΣΙΚΟΘΕΡΑΠΕΙΑ. 
52,Αυτά είναι τραγούδια........ 
53,μουσικη ταβερνας/ ετοιμο jukebox για τα καταστηματα! :) 
54,"Ακριβως τα ιδια , μονος στο σπιτι και σκέφτηκα μουσικη,"
55,Οντως χρυσα τραγουδια!!!!!Ευχαριστουμε
56,Εγώ που δεν ζούσα όταν βγήκανε τα τραγούδια τα αγαπώ δεν είμαι καν είκοσι 
57,φοβερη δουλεια ..μπραβο
58,Καλό Σαββατοκύριακο σε όλες Κ όλους πάντα χαρά 
60,Λίντα  Καλημέρα. 
61,"Καλημέρα όλα ένα και ένα πολύ ωραία επιλογή για άλλη μια φορά γράψατε καλό.Σ/Κ,"
62,Ευχαριστώ πολύ 
63,ΕΙΜΑΙ ΑΠΛΑ  ΓΕΡΜΑΝΊΑ. 
65,Πολιτιστική κληρονομιά !!!!!!!!!!!!!!!!!!
66,Και με Ουίσκακι 
69,Να είστε πάντα καλά να 
70,Ωρα καλή Ελλάδα μου 
71,Υ
72,"Πολύ ωραία συλλογή, όλοι τους ωραίοι τραγουδιστές, μόνο που καλέ μου φίλε όλοι τους μαζί και άλλοι τόσοι δεν φτάνουν τον Στέλιο."
77,Υπέροχη συλλογή ευχαριστουμε 
78,"Ακριβώς,τα λαϊκά που αγαπήσαμε!!!! Ευχαριστούμε,να είστε πάντα καλά!!!!!"
79,Καλημερα η ΠΑΝΑΓΙΑ μαζι μας και με ολον τον κοσμο!!!!!!Παμε να απολαυσουμε και σημερα ευχαριστουμε
80,Καλημέρα και Καλό  Δεκαπενταύγουστο σε όλους. 
81,Πολυ ωραια συλλογη για τελειωμενους
82,Τελεια...και Τωρα ....και Παντα...και Μαζι...αγαπητη μου Λιντα
83,Μοναδικά 
84,Καλο Σας μεσημερι Υπεροχα Λαικα Τραγουδια απο μεγαλους Λαικους Τραγουδιστες .Τραγουδια που Εγραψαν Ιστορια Στο λαικο μας τραγουδι Η Καλυτερη συνυροφια για το μεσημερι για να τρωμε και να γλεντησουμε Ευχαριστουμε Πολυ Να Εισαστε Παντα Καλα Που Μας Διασκεδαζετε 
85,ΤΕΛΕΙΑ ΤΑ ΤΡΑΓΟΥΔΙΑ ΣΑΣ  ΕΥΧΑΡΙΣΤΟΥΜΕ ΧΡΟΝΙΑ ΠΟΛΛΑ 
87,Άλλη μια ΥΠΈΡΟΧΗ ΣΥΛΛΟΓΉ!!
88,Τα καλύτερα λαϊκά τραγούδια της παλιάς κοπής!!!! Την καλησπέρα μου και η Παναγία πάντα στο πλάι μας
89,ΚΑΘΕ ΣΚ ΕΙΝΑΙ ΟΤΙ ΚΑΤΑΛΑΒΕΝΕΤΕ ΤΙ ΜΟΥ ΑΡΕΣΕΙ ΝΑ ΑΚΟΥΩ ΚΑΙ ΜΟΥ ΤΟ ΧΑΡΙΖΕΤΕ!!!ΝΑ ΕΙΣΤΕ ΚΑΛΑ!!!ΕΥΧΑΡΙΣΤΩ ΓΙΑ ΑΛΛΗ ΜΙΑ ΦΟΡΑ
90,Ευτυχώς που έχει λίγο αερα
91,Καταπληκτική συλλογή !
92,Καλό Σαββατόβραδο με καλή  μουσική 
93,"Καλημερααα..και καλο μεσημερι.! Πολυ καλα κανετε κ . Λιντα καθε μερα , που ανεβαζετε τραγουδια που αγαπησαμε..!!! Υπαρχουν βεβαια και καποια , που ειναι καρφια στην καρδια μας..! Ας εχουμε τουλαχιστον την υγεια μας..και ο θεος και για εμας !!! "
94,Μπράβο κ στους δυο σας
95,"Καλό μεσημέρι Σαββάτου. Τα λαϊκά που αγαπήσαμε, τα αγαπάμε και θα τα αγαπάμε. Τα λαϊκά που έγραψαν χρυσή ιστορία στο ελληνικό πεντάγραμμο. Σε ευχαριστούμε πολύ για αυτή την υπέροχη και διαχρονική συλλογή."
96,Καλό μεσημέρι!!!
97,Αχ ξέρεις το στυλ μου φέρνω κρασί κ μπύρα βάλε μεζέ κ μουσική εσύ 
98,Κακούργα! Τι μου κάνεις... Θα σε περάσω δικαστήριο...
99,"Κοντα στα ξημερωματα , την πορτα μου εχτυπησε ενας παλιος μου φιλος...! Που ησουν φιλε κι αργησες???"
101,Καλημέρα 
105,Τραγούδια που δε... Ξεχνιουνται..
107,Από τις καλύτερες συλλογές 
108,Κομματάρα  
109,"ΛΗΣΤΑ ΤΡΑΓΟΥΔΙΩΝ ΜΕ ΧΡΟΝΙΚΗ ΣΗΜΑΝΣΗ - SONG LISTING WITH TIME MARK"
110,Σέ ευχαριστώ πολύ πάντως 
112,Όπα 
113,Οι  διαφημίσεις   όμως   πολύ   εκνευριστικό .  Κάντε   κάτι  
116,"Ενα 5ωρο mix αφιερωμένο σε όλους εσάς που ακολουθείτε το κανάλι μου...από τις εκπομπές στην Υγειά μας ρε παιδιά κ όλοι οι Καλοί χωράνε."
119,"Τα καλύτερα τραγούδια, Παπαδοπούλου, Μαργαρίτης τέλειοι!!! "
120,"Αετε δεν σε γνωρίζω, αλλά θέλω να σου δώσω συγχαρητήρια για την δουλειά σου και για τις επιλογές σου."
124,Γεια σας 
126,Μπράβο ρε φίλε!!!
130,"Ευχαριστω για ολη την δουλεια που κανεις, αν γινεται να ανεβουν και αλλα επισοδια απο το 2020 για αυτους απο εμας που ειμασται εκτος Ελλαδα θα ειταν το οτι πρεπει."
131,Μπραβο Αετε68
133,Στο 1ώρα και 34 λεπτα 
138,Κοίτα το Φεγγάρι Μας Καρδιά Μου 
147,Γεια σου ρε αδελφε μου
149,"Το μπουζούκι είναι ένα μαγικό, θαυματουργό μουσικό όργανο, που κάνει κάθε τραγούδι πιο ωραίο από ότι είναι, η παγκόσμιας κλάσης ελληνική μουσική είναι μεγαλειώδης, πολύ πολύ ωραία, και αγγίζει κάθε ψυχή, και καρδιά."
151, Fabulous! Θαυμάσιος •
152,Α ρε Παπαδοπουλε κανε ενα μαγαζι σαν την εκπομπη  σου 
154,Πολύ καλό γουστάρω ! 
155,Μπράβο αστειάκια Πανδα τέτοια 
157,Ολα υπεροχα κομματια
158,Ευχαριστώ γιά τα γεράματα. Από το Βελγιο.
164,Τα ελληνικά κορίτσια είναι όμορφα 
165,Μια φορά Σπεσιαλ για μια ζωή Σπεσιαλ 
166,Μόλις μπαίνει το νας μπαλαμο ανατριχίλα 
168,ΓΕΙΑ ΣΑΣ ? ΕΝΑ ΜΕΣΗΜΈΡΙ ΓΕΜΆΤΟ ΑΝΑΜΝΉΣΕΙΣ ΚΑΙ ΠΌΝΟΥΣ ΜΕ ΤΗΝ ΑΓΑΠΗΜΕΝΗ ΜΟΥ'
172,Μπράβο αετε 
179,η καρδιά .ου τα λεη όλα
180,Και τωρα τρελοκοριτσο γελας
191,"Μ αρέσεις εσύ, έχεις γούστο "
200, Απόψε θέλω να πιω
201,κανένας σαν την Τριάνα Ανανία 
202, ειν ολα μαυρα.ποιος το τραγουδαει? ευχαριστω πολυ..εξαιρετικα ολα!!!
207, όνομα τραγουδιού παρακαλώ 🇹🇷🇬🇷
208,Απογειωνει τα τραγουδια του ΣΤΕΛΙΟΥ 
213,Τα πιο όμορφα Ελληνικά νησιά και μέρη σε εντυπωσιακά ποιοτικά βίντεο:
214,Ήρθα εδώ γιατί στολίζουμε το δέντρο και θέλαμε την κατάλληλη μουσική!!!!
215,Χρόνια Πολλά!!!!!!!Είναι τελια 
216,Υγεία και χαρά σε όλους μας και σε όλο τον κόσμο 
217,"Καλά Χριστούγεννα σε όλους με υγεία, αγάπη, χαρά, και ελπίδα! Μόνο σε ένδεκα μέρες!!! "
219,"Ότι καλύτερο για τα Χριστούγεννα,  χρόνια πολλά "
220,Καλές γιορτές σε όλους. Καλά Χριστούγεννα  υγεία αγάπη ευτυχία σε όλους 
221,Καλές γιορτές σε όλους γύρω του κόσμου!! 
222,Χρόνια Πολλά..Χρόνια καλά..
223,Μόνο μια εβδομάδα μέχρι τα Χριστούγεννα!!! Χρόνια πολλά και καλές γιορτές!!!!! 
224,Καλή χρονιά σε όλους μας. 
225,Χρόνια πολλά σε όλους!
226,Πολυ καλη playlist για Χριστουγεννα την χρησιμοποιησα για να στολισουμε το δεντρο . Καλα Χριστουγεννα σε ολους  
227,"Καλά Χριστούγεννα σε όλους με υγεία,αγαπη και ευτυχία σε όλο τον κόσμο "
228,πολύ ωραία τραγούδια
229,Χρόνια πολλά ..Καλές γιορτές με χαρά και αγάπη στην καρδιά μας 
230,Να έχουμε καλές 
231,"Πολύ ωραία τραγούδια, καλά Χριστούγεννα "
232,Καλά Χριστούγεννα σε όλους σας 
233,Ωραια τραγούδια 
234,Καλές γιορτές σε όλο τον κόσμο!!!
235,Χρόνια πολλά και ευτυχισμένα Χριστούγεννα 
236,ΚΑΛΈΣ ΓΙΟΡΤΈΣ ΣΕ Ο ΟΛΟ ΤΟΝ ΚΌΣΜΟ !!!
237,"Λίγο νωρίς να ευχηθώ στις 10 Νοέμβρη, αλλά με έφτιαξαν τα τραγούδια και θα το κάνω:"
238,Πω ρε της Άτζυς δε το θυμόμουνα καθόλου! πολύ ωραίο
239,Καλά Χριστούγεννα σε όλους.  
241,Τέλεια Τραγούδια 
242,Τελειαααα Καλα χριστουγγενα σε όλλους 
243,όποιος ακούει αυτα τα τραγούδια πριν τα Χριστούγεννα +1 ΚΑΛΆ ΧΡΙΣΤΟΎΓΕΝΝΑ ΠΑΙΔΙΆ 
244,Καλή χρονιά με υγεία και αγάπη!!!!! Ευτυχισμένο το νέο έτος!!!!!Να περάσετε ευχάριστες στιγμές διασκεδάζοντας με την οικογένεια και τους φίλους σας!!!!!!!
245,"Καλημέρα σας , να έχετε μια όμορφη μέρα ..! "
246,Καλά Χριστούγεννα σε όλους 
247,Καραντίνα vol2; καλές γιορτές σε όλους με υγεία!!!! 
248,Παρα πολυ ομορφα τραγουδια Χρονια Πολλα με υγεια χαρα και πολλα χαμογελα σ' ολον τον κοσμο
249,Αύριο είναι η μεγάλη μέρα που γεννήθηκε ο Ίσους Χριστός!! 
250,Μου αρέσει πολύ
251,Θαυμάσια 
252,Τέλεια τραγόυδια μπράβο 
253,Είναι υπέροχο 
254,Μας  δινει δύναμη τωρα που ειμαστε σε καραντινα 
255,Τι να πω??? Απλώς κτπλκτκ! Μόνο Ελλαδάρα! Όλα τα όμορφα και ωραία πράγματα έχει!
256,Το τραγούδι του Μαραντινη είναι υπέροχο...! 
257,Χρόνια Πολλά
258,Το μόνο που λείπει από το βίντεο είναι του νιβο με τη Βανδή. Κατά τ'άλλα...καλές γιορτές σε όλους μας
259,Όμορφο βίντεο!!! 
260,Τα καλύτερα τραγούδια του κόσμου όχι της Ελλάδας του ΚΟΣΜΟΥ 
263,Τέλειο το ΣΤΑΥΡΟΣ ΝΙΑΡΧΟΣ!!!!!!!!!!!!!!!!!!!!!!!!!!!
264,Ειχα παει στο Ιδρυμα σταυρος Νιαρχος στο παγοδρομιο!
266,Τέλεια 
267,Ωραιο τελειο!!!!! 
268,Τελεια
269,  καλή χρονιά
270,ΚΑΛΑ ΧΡΙΣΤΟΥΓΕΝΝΑ 2021 2021
271,Φέτος τα Χριστούγεννα... Θα χω εσένα κι εσύ εμένα κι όλα θα ναι τόσο μαγικα
273,ΚΑΛΑ ΧΡΙΣΤΌΥΓΕΝΝΑ 
274,Τα. Καλύτερα. Χριστούγεννα 
275,πω ρε της Άτζυς δε το θυμόμουνα καθόλου! πολύ ωραίο
277,"ΩΡΑΊΑ η Συλλογή σου με τα Ελάχιστα δυστυχώς χριστουγεννιάτικα ελληνικά τραγούδια, συμπατριώτη μας κ Δημιουργέ του βίντεο, Καλές οι εικόνες σου, Σημαντικά τα μηνύματά σου στο βίντεο κ στην Περιγραφή!"
278,Τέτοιο δεν έχω δει τέτοιο πραγμα
284,Ποιος το βλεπει αυτο το 2021
286,Και έμεινα εδώ να μην σου κάνει κανείς ποτέ κακό 
287,Σέ ευχαριστώ πολύ για τα υπέροχα τραγούδια που λατρεύω εδώ και χρόνια 
288,"Τέλια επιλογή, πόνος στον  πόνο "
289,Η πιο όμορφη συλλογή 
290,ΏΡΑΙΟ ΡΕΠΕΡΤΟΡΙΟ
292,Κ Α Τ Α Π Λ Η Κ Τ Ι Κ Η συλλογή. Πάρε κι έναν ακόλουθο ακόμα..
293,Κωνσταντίνε αν και δεν πιστευεις οτι σε αγαπάω. Τουλάχιστον προσεχε επειδή έστω και απο μακριά θελω να υπάρχεις για να υπαρχω. 
294,ολα ενα και ενα διαλεγμενα χιλια μπραβο
298,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! ΕΝΑ & ΕΝΑ 
300,"Όποιος, οποία χόρεψε-διασκέδασε με αυτά τα τραγουδια"
301,Μου ξύπνησαν μνήμες από τα φοιτητικά μου χρόνια με τα πάρτυ που κάναμε στα σπίτια. Τότε που ήμασταν ανέμελοι. Μπράβο για τη θαυμάσια επιλογή!!!!
302,Πολύ αγαπημένη κατηγορία τραγουδιών!!
303,Ακόμα τα χορεύουμε!!!!! τέλεια!!!!!
304,Τέλεια!!!! Μπράβο σας!!!!
305,ΚΑΛΗΜΕΡΑ LINDA 
306,"Μπράβο σας, ευχαριστούμε!!!!!!!"
307,Θα ήθελα πολύ να  τν ζούσα αυτή τν εποχή.
308,Με έχετε πάει 45 χρόνια πίσω όταν ήμουν νέος 22 ετών στις ντίσκο αχ τι με κάνεις μαστρο Ηλία !
309,Καλο Σας Μεσημερι Υπεροχα Τραγουδια Απο την Δεκαετια του Εξηντα 
310,Καλημέρα 
313,Πεφταστέρια Μουσικής....για πααααααααμε !!!!! 
314,"Σωστά γράψατε πεφταστέρια, το ένα καλύτερο από το άλλο. "
315,"Τι λάθος κάνω κι όλο φτάνω πιο κονταααα"
316,Καλή σας Διασκέδαση ...
317,"Θεοοος ο Αλεξίου, μας έχει λιωωωωωωωωσει, "
318,Υπέροχο μουσικό ταξίδι...!
319,Τελεία
320,ΤΡΟΜΕΡΟ MIX 
321,Ο Γιάννης ... 
322,"Aν θες να απολαύσεις περισσότερες επιτυχίες, κατέβασε τώρα τη νέα εφαρμογή του Ρυθμού 949 για : "
323,Πολύ ωραία τραγούδια 
324,Ωραία τραγούδια 
325,Πολύ ωραία τα τραγούδια εμένα μου αρέσεν όλα τα τραγούδια μου άρεσαν πολύ χαχα 
326,Ωραία τραγούδια!!!
327,Πολύ ωραίο 
328,Πολύ ωραία τα τραγούδια 
329,Συντονιστείτε στον Ρυθμό 949 καθημερινά για να ακούτε όλες τις επιτυχίες του Greek Hits 2018! 
330,"κομμματια με νοημα,με σκεψεις του παρελθοντος μας σε οποιαδηποτε στιγμη μας!!!!"
331,Αγαπημένο κομμάτι από 
332,Τέλειο 
333,Ένα μικρό δείγμα γιατί υπάρχουν τόσοι ακόμη καλλιτέχνες... δεν είναι όμως όλες οι επιτυχίες του 2018 και φυσικά θα μπορούσες να βάλεις τον ένα.. τον ατελείωτο.. τον ανώτερο.. ΠΑΝΤΕΛΊΔΗ!!!!!!!!!!!!!!!!!!! 
335,Ραγιζη Ι καρδιά 
336,Τα μόνα τραγούδια που αξίζουν ειναι:
338,Και πρώτος πρώτος 
339,Οικονομόπουλος 
340,Πρώτος ο Αργυρός.Φυσικά μόνο Αργυρός
341,Παντελος μονοοοο 
342,Μου αρέσουνε τα τραγούδια τέλεια είναι τα τραγούδια χαχα 
344,Το κύμα=
345,Αργυρός 
348, Στην καρδια.....!!!!! Θεμης
350,Σαγαπώ  ΣΤΑΝ  
351,Αγαπητέ Nikos Halkousis βάζουμε και κανένα Παντελίδη μέσα στα Non Stop...
352,Τα μόνο που αξίζουν 
355,Παντελής μας Που είναι;;;;
356,Ακουστε κατι και εδω.:) Αξιζει το παλικαρι και παλευει μονος.
357,Ρε παιδιά Ναι γτ μόνο ένα του σαμπανη ?
358,Μόνο ένα του Μακρόπουλου??? 
359,Ωραίο μιξ αλλά κάποιες αλλαγές δεν ταιριάζουν μεταξύ τους και ότι δεν έχεις Παντελίδη μέσα δεν θα το σχολιάσω 
364,Ειμαι Μελβουρνη και παντα ακουω Ντινο μου φτιαχνει την διαθεση Keep up the good work
367,Ελλάδα μου πανέμορφη και ευλογημένη τέλεια τραγούδια και ρυθμοί χορευτικοί 
375,Πραγματικά  αγαπήσα αυτό το mix τραγουδιών από το πρώτο λεπτό!!!!!
376,Αχ Ελλάδα μου Ελλαδητσα σε λατρεύω .
377,υπέροχος.  ευχαριστώ Έλληνες φίλοι μου.🇬🇷
378,"Τι ωραίο βίντεο, βρε παιδιά;"
379,Με την μουσική μας στείλατε... με τα βίντεο μας απογειώσατε! Απίθανο! Σας ευχαριστώ ολοκαρδα για την πανέμορφη δουλειά σας! Με πόλη αγάπη από ΝΥ! 
381,So good ! Το ακούω συνέχεια 
382,Καλημέρα από Κύπρο! Καταπληκτικό αυτό το βίντεο που έχετε φτιάξει! Ευχαριστώ πολύ! Σας αγαπώ πολύ! 
383,Μπράβο παιδιά!
385,Μπράβο σου!! Τέλεια συλλογή!! 
388,"Μπράβο φίλε, άψογο όλο το mix "
390,"Επιτέλους, ένα βίντεο για την Ελλάδα που δεν εστιάζει στα ξερονήσια των Κυκλάδων. "
392,Πολύ χαρούμενο 
396,Ότι είναι δικό σου γυρίζει
397,"Τέλειο,"
398,Τέλεια μπράβοοοο
400,Μπράβο σας 
402,"Ο ""Έκπτωτος Άγγελος"" μόλις κυκλοφόρησε και είμαι σίγουρος ότι θα το αγαπήσετε όσο εγώ! "
403,Ο μοναδικός καλλιτέχνης που μιλά στις καρδιές όλων...... Μας πέθανες πάλι......
404,"Δε βλέπω να ‘ρθει το πρωί,"
406,Υπέροχο! Κόλλημα....Με την ψυχή μου δεν τα βρήκα πουθενά....λέξη προς λέξη συγκλονιστικό! Μπράβο Νίκολα
407,ΟΙ ΣΥΝΕΔΡΙΕΣ ΔΕΝ ΘΑ ΣΤΑΜΑΤΗΣΟΥΝ ΠΟΤΕ!!!!!
408,Τι ωραίο τραγούδι απο την μαγική φωνήσου...καλοτάξιδο
409,"Ποσο υπεροχο τραγουδι, απο την ωρα που το ακουσα παιζει στο μυαλο μου συνεχεια "
410,"Στίχος, Μουσική ... Πολύ ωραίο "
411,Τελικά τα τραγούδια σε επιλέγουν Νίκο!
412,Σ έναν κόσμο γεμάτο δήθεν καλλιτέχνες και τράπερς προσπάθησε να είσαι ο Οικονομόπουλος 
413,"Μη λέμε πολλά , μολις έβγαλε το καλύτερό του τραγούδι."
414,Συγχαρητήρια για το όμορφο τραγούδι σου
415,Πραγματικά το τραγούδι είναι υπέροχο!θα κάνει τεράστια επιτυχία!
416,"Respect Nikola στο ταλέντο , στην φωνή κ στην άψογη παρουσία σου"
417,Μόνο εσύ και ο Αργύρος
418,Το καλυτερο δωρο του Νοεμβρη!
419,"Μάγεψες πάλι ΝΙΚΟΛΑ!!!!! το τραγουδάμε όλη τη μέρα, έχουμε δεν έχουμε φωνητικά προσόντααα!!!"
420,Τέλειο τραγούδι!!! Δεν σταματάμε να το ακούμε. 
421,Για άλλη μια φορά μας άφησες άφωνους και επιτέλους μετά από καιρό ένα ζεϊμπέκικο με πανέμορφο στίχο. Ο ΚΑΛΥΤΕΡΟΣ ΤΡΑΓΟΥΔΙΣΤΗΣ ΜΑΣ ΣΥΝΕΧΙΣΕ ΕΤΣΙ
